"0","t1<-Sys.time()"
"0","release<-read.csv(""./dataarchives/release_work.csv"")%>%"
"0","  select(-X)"
"0",""
"0","style<- read_csv(""dataarchives/release_style2.txt"")%>% #pb encodage"
"0","  rename(id=1) %>%"
"0","  mutate(category=""Style"") %>% mutate(style=tolower(style), "
"0","                                      style=str_replace_all(style,"" "",""""),"
"0","                                      style=str_replace_all(style,""-"",""""))"
"2","[1mRows: [22m[34m22592310[39m [1mColumns: [22m[34m2[39m"
"2","[36m--[39m [1mColumn specification[22m [36m-------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): style
[32mdbl[39m (1): release_id"
"2","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","genre<- read_csv(""dataarchives/release_genre.csv"")%>%"
"0","  mutate(genre=str_replace_all(genre,""[:punct:]"",""""),"
"0","         genre=str_replace_all(genre,"" "","""")) %>%"
"0","  rename(id=1,style=genre) %>% "
"0","  mutate(category=""Genre"")"
"2","[1mRows: [22m[34m20412605[39m [1mColumns: [22m[34m2[39m"
"2","[36m--[39m [1mColumn specification[22m [36m-------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): genre
[32mdbl[39m (1): release_id"
"2","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","t2<-Sys.time()"
"0","t=t2-t1"
"0",""
