"0","dependance<- foo2 %>% mutate(dependance= rowSums(.)-1)%>%"
"0","  select(dependance) %>%"
"0","  rownames_to_column(var = ""genre"")"
"0",""
"0","influence<- foo2 %>% "
"0","   summarise_all(funs(sum))%>%"
"0","  t()%>% "
"0","  as.data.frame()%>%"
"0","  rename(influence=1)%>%"
"0","  mutate(influence=influence-1) %>% "
"0","  rownames_to_column(var = ""genre"")"
"0",""
"0","clout<- merge(dependance, influence)"
"0",""
"0","ggplot(clout, aes(x= dependance, y=influence))+"
"0","  geom_text_repel(aes(label=genre))+ "
"0","  xlim(0,1.7)+ylim(0,3)+"
"0","  labs(x=""d̩pendance"", y="" Influence"")+geom_smooth(method=""lm"", se = FALSE )"
"0",""
