"0","#mise en forme des données"
"0",""
"0",""
"0","#attention avant 1978 il n'y a pas de hip hop"
"0","#intitiation"
"0","# Create a Vector with Columns"
"0","columns = c(""V1"",""V2"",""genre"", ""year"") "
"0","#Create a Empty DataFrame with 0 rows and n columns"
"0","foo4 = data.frame(matrix(nrow = 0, ncol = length(columns))) "
"0","# Assign column names"
"0","colnames(foo4) = columns"
"0",""
"0","#loop"
"0","for(i in 1982:2021){"
"0",""
"0","#i=2020  "
"0","foo2<-foo1 %>% "
"0","  filter(year==i)%>% "
"0","  column_to_rownames(var=""target"") %>%"
"0","  select(-year)"
"0",""
"0",""
"0","foo3<-foo2%>%"
"0","  rownames_to_column(var=""genre"")%>%"
"0","  select(genre)"
"0","  "
"0",""
"0","mds <- foo2 %>%"
"0","  dist(method=""canberra"") %>%"
"0","  mds( type = ""ordinal"")"
"0",""
"0","mdscoord<-mds$conf %>%"
"0","  as_tibble() %>%"
"0","  cbind(foo3)%>%"
"0","  mutate(year= i)"
"0",""
"0","foo4<-rbind(foo4,mdscoord)  #cumul fichiers"
"0",""
"0","ggplot(mdscoord, aes(x=D1, y=D2, label= genre))+"
"0","  geom_text_repel(aes(label=genre))+"
"0","  labs(title=paste(i))"
"0","plot(mds, plot.type = ""Shepard"", main = ""Shepard Diagram (Ordinal Transformation)"")"
"0",""
"0","}"
