"0","liss=10"
"0","mycor <- function(x) cor(x[, 1], x[, 2])"
"0","foo2<-foo2 %>% filter(!is.na(Original_d) & !is.na(Réédition_d))%>%"
"0","  group_by(genre) %>%"
"0","  mutate(Cor = rollapplyr(cbind(Original_d, Réédition_d), liss, mycor, by.column = FALSE, fill = NA)) %>%"
"0","  ungroup"
"0",""
"0","ggplot(foo2,aes(x=date, y=Cor))+"
"0","    geom_line(aes(color=genre))+"
"0","    labs(title=""Musique enregistrée : originaux et rééditions"","
"0","         subtitle = paste0(""correlations glissantes (n="",liss,"")""),"
"0","         x= NULL, y= NULL )+"
"0","   scale_color_manual(values=col_genre)+"
"0","   scale_x_continuous(breaks = breaks, limits = c(1940, 2020))+"
"0","  facet_wrap(vars(genre), ncol=3) + "
"0","  guides(color = ""none"", linetype=""none"")+geom_hline(yintercept=0)+# "
"0","  theme("
"0","  axis.title.x = element_text(size = 10),"
"0","  axis.text.x = element_text(size = 6),"
"0","  axis.text.y = element_text(size = 6))+   scale_y_continuous(label=comma)"
