"0","rm(master)"
"0",""
"0","foo<-release %>% "
"0","  group_by(date,version)%>%"
"0","  summarise(n=n())"
"2","`summarise()` has grouped output by 'date'. You can override using the `.groups` argument."
"0","ggplot(foo, aes(x=date, y=n, group=version))+"
"0","  geom_area(stat=""identity"", aes(fill=version))+"
"0","  labs(x=NULL, y=""Nombre d'̩ditions"")+"
"0","  scale_fill_manual(values=c(""skyblue3"", ""skyblue1"")) +"
"0","   scale_x_continuous(breaks = breaks, limits = c(1940, 2020))+"
"0","   scale_y_continuous(label=comma)"
