"0","rm(main_release)"
"0","gc()"
"1","      "
"1","      used"
"1","   (Mb)"
"1"," gc trigger"
"1","   (Mb)"
"1","  max used"
"1","   (Mb)"
"1","
Ncells"
"1","   7463735"
"1","  398.7"
"1","   21950532"
"1"," 1172.3"
"1","  34297705"
"1"," 1831.7"
"1","
Vcells"
"1"," 147293083"
"1"," 1123.8"
"1","  365783685"
"1"," 2790.8"
"1"," 356409424"
"1"," 2719.2"
"1","
"
"0","foo1<-foo %>% "
"0","  group_by(date)%>%"
"0","  summarise(t=sum(n))%>%"
"0","  left_join(foo) %>%"
"0","  mutate(p=n/t)"
"2","Joining, by = ""date"""
"0","ggplot(foo1, aes(x=date, y=p, groupe=version))+"
"0","  geom_area(stat=""identity"", aes(fill=version))+"
"0","  labs(title=""Répartition des versions entre originaux et rééditions"",x=NULL, y=NULL)+"
"0","  scale_fill_manual(values=c(""skyblue3"", ""skyblue1"")) +"
"0","   scale_x_continuous(breaks = breaks, limits = c(1940, 2020))+"
"0","   scale_y_continuous(labels = scales::percent_format(accuracy = 1))"
