"0","foo<-release %>%"
"0","  group_by(pays, date)%>%"
"0","  summarise(n=n())%>% "
"0","  group_by(date)%>%"
"0","            mutate(sum=sum(n), p=n/sum, E=p*log2(p)) %>%"
"0","  group_by(date)%>%"
"0","  summarise(E=-sum(E))"
"2","`summarise()` has grouped output by 'pays'. You can override using the `.groups` argument."
"0","ggplot(foo, aes(x=date, y=E))+"
"0","  geom_line(stat=""identity"")+"
"0","  labs(title=""Evolution de la diversité (entropie)"",x=NULL, y=""entropie"")+"
"0","   scale_x_continuous(breaks = breaks, limits = c(1940, 2020))+"
"0","   scale_y_continuous(label=comma)"
