"0","pays <- read_csv(""pays.csv"")  %>%select(-Freq, -1)"
"2","New names:"
"2","[1mRows: [22m[34m285[39m [1mColumns: [22m[34m4[39m"
"2","[36m--[39m [1mColumn specification[22m [36m-----------------------------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): pays, pays2
[32mdbl[39m (2): ...1, Freq"
"2","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","release<- release %>% "
"0","  rename(pays=country)%>%"
"0","  left_join(pays)"
"2","Joining, by = ""pays"""
"0","  "
"0",""
"0","foo<-release %>%"
"0","  group_by(pays2, date)%>%"
"0","  summarise(n=n()) %>% group_by(date)%>%"
"0","            mutate(sum=sum(n), p=n/sum) %>%mutate(pays2=ifelse(is.na(pays2),""Others"", pays2))"
"2","`summarise()` has grouped output by 'pays2'. You can override using the `.groups` argument."
"0","ggplot(foo, aes(x=date, y=p))+"
"0","  geom_area(stat=""identity"", aes(fill=pays2))+"
"0","  labs(title=""R̩partion des ̩ditions par pays"",x=NULL, y=NULL)+"
"0","  scale_fill_manual(values=col_pays)+"
"0","     scale_x_continuous(breaks = breaks, limits = c(1940, 2020))+"
"0","   scale_y_continuous(labels = scales::percent_format(accuracy = 1))"
