"0","release_format <- read_csv(""dataarchives/release_format.csv"") %>%"
"0","  rename(id=release_id)%>%"
"0","  select(id,name, qty) %>%"
"0","    mutate(name= ifelse(name !=""Vinyl"" & name!= ""CD""   & name!=""File""  & name!=""Cassette"" & name!=""CDr"" & name!=""DVD"", ""Other"", name ))"
"2","[1mRows: [22m[34m15768997[39m [1mColumns: [22m[34m5[39m"
"2","[36m--[39m [1mColumn specification[22m [36m-----------------------------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (3): name, text_string, descriptions
[32mdbl[39m (2): release_id, qty"
"2","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","foo<-release %>% "
"0","  left_join(release_format)"
"2","Joining, by = ""id"""
"0","foo1<-foo%>%"
"0","  group_by(name,date)%>%"
"0","  summarise(n=n())"
"2","`summarise()` has grouped output by 'name'. You can override using the `.groups` argument."
"0","ggplot(foo1, aes(x=date, y=n, group=name))+"
"0","  geom_area( aes(fill=name))+"
"0","  labs(title=""R̩partition par format physique"",x=NULL, y=""nombre d'̩ditions"")+"
"0","  scale_fill_manual(values=col_format)+"
"0","     scale_x_continuous(breaks = breaks, limits = c(1940, 2020))+"
"0","   scale_y_continuous(label=comma)"
